Channel,Energy,Counts
2885,72517.98,0
2886,72542.94,0
2887,72567.9,0
2888,72592.85,0
2889,72617.8,0
2890,72642.77,0
2891,72667.72,0
2892,72692.67,0
2893,72717.63,0
2894,72742.59,0
2895,72767.54,0
2896,72792.5,0
2897,72817.45,0
2898,72842.41,0
2899,72867.37,0
2900,72892.32,0
2901,72917.28,0
2902,72942.23,0
2903,72967.19,0
2904,72992.15,0
2905,73017.1,0
2906,73042.05,0
2907,73067.02,0
2908,73091.97,0
2909,73116.92,0
2910,73141.88,0
2911,73166.84,0
2912,73191.8,0
2913,73216.75,0
2914,73241.7,0
2915,73266.66,0
2916,73291.62,0
2917,73316.57,0
2918,73341.53,0
2919,73366.48,0
2920,73391.44,0
2921,73416.4,0
2922,73441.35,0
2923,73466.3,0
2924,73491.27,0
2925,73516.22,0
2926,73541.18,0
2927,73566.13,0
2928,73591.09,0
2929,73616.05,0
2930,73641,0
2931,73665.95,0
2932,73690.91,0
2933,73715.87,0
2934,73740.82,0
2935,73765.78,0
2936,73790.73,0
2937,73815.69,0
2938,73840.65,0
2939,73865.6,0
2940,73890.56,0
2941,73915.52,0
2942,73940.47,0
2943,73965.43,0
2944,73990.38,0
2945,74015.34,0
2946,74040.3,0
2947,74065.25,0
2948,74090.2,0
2949,74115.16,0
2950,74140.12,0
2951,74165.08,0
2952,74190.03,0
2953,74214.98,0
2954,74239.95,0
2955,74264.9,0
2956,74289.85,0
2957,74314.81,0
2958,74339.77,0
2959,74364.72,0
2960,74389.68,0
2961,74414.63,0
2962,74439.59,0
2963,74464.55,0
2964,74489.5,0
2965,74514.46,0
2966,74539.41,0
2967,74564.37,0
2968,74589.33,0
2969,74614.28,0
2970,74639.23,0
2971,74664.2,0
2972,74689.15,0
2973,74714.1,0
2974,74739.06,0
2975,74764.02,0
2976,74788.97,0
2977,74813.93,0
2978,74838.88,0
2979,74863.84,0
2980,74888.8,0
2981,74913.75,0
2982,74938.71,0
2983,74963.66,0
2984,74988.62,0
2985,75013.58,0
2986,75038.53,0
2987,75063.48,0
2988,75088.45,0
2989,75113.4,0
2990,75138.35,0
2991,75163.31,0
2992,75188.27,0
2993,75213.23,0
2994,75238.18,0
2995,75263.13,0
2996,75288.09,0
2997,75313.05,0
2998,75338,0
2999,75362.96,0
3000,75387.91,0
3001,75412.87,0
3002,75437.83,0
3003,75462.78,0
3004,75487.73,0
3005,75512.7,0
3006,75537.65,0
3007,75562.61,0
3008,75587.56,0
3009,75612.52,0
3010,75637.48,0
3011,75662.43,0
3012,75687.38,0
3013,75712.34,0
3014,75737.3,0
3015,75762.25,0
3016,75787.21,0
3017,75812.16,0
3018,75837.12,0
3019,75862.08,0
3020,75887.03,0
3021,75911.99,0
3022,75936.95,0
3023,75961.9,0
3024,75986.86,0
3025,76011.81,0
3026,76036.77,0
3027,76061.73,0
3028,76086.68,0
3029,76111.63,0
3030,76136.59,0
3031,76161.55,0
3032,76186.5,0
3033,76211.46,0
3034,76236.41,0
3035,76261.38,0
3036,76286.33,0
3037,76311.28,0
3038,76336.24,0
3039,76361.2,0
3040,76386.15,0
3041,76411.11,0
3042,76436.06,0
3043,76461.02,0
3044,76485.98,0
3045,76510.93,0
3046,76535.88,0
3047,76560.84,0
3048,76585.8,0
3049,76610.76,0
3050,76635.71,0
3051,76660.66,0
3052,76685.63,0
3053,76710.58,0
3054,76735.53,0
3055,76760.49,0
3056,76785.45,0
3057,76810.4,0
3058,76835.36,0
3059,76860.31,0
3060,76885.27,0
3061,76910.23,0
3062,76935.18,0
3063,76960.14,0
3064,76985.09,0
3065,77010.05,0
3066,77035.01,0
3067,77059.96,0
3068,77084.91,0
3069,77109.88,0
3070,77134.83,0
3071,77159.78,0
3072,77184.74,0
3073,77209.7,0
3074,77234.65,0
3075,77259.61,0
3076,77284.56,0
3077,77309.52,0
3078,77334.48,0
3079,77359.43,0
3080,77384.39,0
3081,77409.34,0
3082,77434.3,0
3083,77459.26,0
3084,77484.21,0
3085,77509.16,0
3086,77534.13,0
3087,77559.08,0
3088,77584.03,0
3089,77608.99,0
3090,77633.95,0
3091,77658.91,0
3092,77683.86,0
3093,77708.81,0
3094,77733.77,0
3095,77758.73,0
3096,77783.68,0
3097,77808.64,0
3098,77833.59,0
3099,77858.55,0
3100,77883.51,0
3101,77908.46,0
3102,77933.41,0
3103,77958.38,0
3104,77983.33,0
3105,78008.29,0
3106,78033.24,0
3107,78058.2,0
3108,78083.16,0
3109,78108.11,0
3110,78133.06,0
3111,78158.02,0
3112,78182.98,0
3113,78207.93,0
3114,78232.89,0
3115,78257.84,0
3116,78282.8,0
3117,78307.76,0
3118,78332.71,0
3119,78357.67,0
3120,78382.63,0
3121,78407.58,0
3122,78432.54,0
3123,78457.49,0
3124,78482.45,0
3125,78507.41,0
3126,78532.36,0
3127,78557.31,0
3128,78582.27,0
3129,78607.23,0
3130,78632.18,0
3131,78657.14,0
3132,78682.09,0
3133,78707.05,0
3134,78732.01,0
3135,78756.96,0
3136,78781.92,0
3137,78806.88,0
3138,78831.83,0
3139,78856.79,0
3140,78881.74,0
3141,78906.7,0
3142,78931.66,0
3143,78956.61,0
3144,78981.56,0
3145,79006.52,0
3146,79031.48,0
3147,79056.44,0
3148,79081.39,0
3149,79106.34,0
3150,79131.3,0
3151,79156.26,0
3152,79181.21,0
3153,79206.17,0
3154,79231.13,0
3155,79256.08,0
3156,79281.04,0
3157,79305.99,0
3158,79330.95,0
3159,79355.91,0
3160,79380.86,0
3161,79405.82,0
3162,79430.77,0
3163,79455.73,0
3164,79480.69,0
3165,79505.64,0
3166,79530.59,0
3167,79555.55,0
3168,79580.51,0
3169,79605.46,0
3170,79630.42,0
3171,79655.38,0
3172,79680.33,0
3173,79705.29,0
3174,79730.24,0
3175,79755.2,0
3176,79780.16,0
3177,79805.11,0
3178,79830.07,0
3179,79855.02,0
3180,79879.98,0
3181,79904.94,0
3182,79929.89,0
3183,79954.84,0
3184,79979.8,0
3185,80004.76,0
3186,80029.71,0
3187,80054.67,0
3188,80079.63,0
3189,80104.59,0
3190,80129.54,0
3191,80154.49,0
3192,80179.45,0
3193,80204.41,0
3194,80229.36,0
3195,80254.32,0
3196,80279.27,0
3197,80304.23,0
3198,80329.19,0
3199,80354.14,0
3200,80379.09,0
3201,80404.05,0
3202,80429.01,0
3203,80453.97,0
3204,80478.92,0
3205,80503.88,0
3206,80528.84,0
3207,80553.79,0
3208,80578.74,0
3209,80603.7,0
3210,80628.66,0
3211,80653.61,0
3212,80678.57,0
3213,80703.52,0
3214,80728.48,0
3215,80753.44,0
3216,80778.39,0
3217,80803.35,0
3218,80828.3,0
3219,80853.26,0
3220,80878.22,0
3221,80903.17,0
3222,80928.13,0
3223,80953.09,0
3224,80978.04,0
3225,81002.99,0
3226,81027.95,0
3227,81052.91,0
3228,81077.87,0
3229,81102.82,0
3230,81127.77,0
3231,81152.73,0
3232,81177.69,0
3233,81202.64,0
3234,81227.6,0
3235,81252.55,0
3236,81277.51,0
3237,81302.47,0
3238,81327.42,0
3239,81352.38,0
3240,81377.34,0
3241,81402.29,0
3242,81427.25,0
3243,81452.2,0
3244,81477.16,0
3245,81502.12,0
3246,81527.07,0
3247,81552.02,0
3248,81576.98,0
3249,81601.94,0
3250,81626.89,0
3251,81651.85,0
3252,81676.8,0
3253,81701.76,0
3254,81726.72,0
3255,81751.67,0
3256,81776.63,0
3257,81801.59,0
3258,81826.54,0
3259,81851.5,0
3260,81876.45,0
3261,81901.41,0
3262,81926.37,0
3263,81951.32,0
3264,81976.27,0
3265,82001.23,0
3266,82026.19,0
3267,82051.14,0
3268,82076.1,0
3269,82101.05,0
3270,82126.02,0
3271,82150.97,0
3272,82175.92,0
3273,82200.88,0
3274,82225.84,0
3275,82250.79,0
3276,82275.75,0
3277,82300.7,0
3278,82325.66,0
3279,82350.62,0
3280,82375.57,0
3281,82400.52,0
3282,82425.48,0
3283,82450.44,0
3284,82475.4,0
3285,82500.35,0
3286,82525.3,0
3287,82550.27,0
3288,82575.22,0
3289,82600.17,0
3290,82625.13,0
3291,82650.09,0
3292,82675.04,0
3293,82700,0
3294,82724.95,0
3295,82749.91,0
3296,82774.87,0
3297,82799.82,0
3298,82824.78,0
3299,82849.73,0
3300,82874.69,0
3301,82899.65,0
3302,82924.6,0
3303,82949.55,0
3304,82974.52,0
3305,82999.47,0
3306,83024.42,0
3307,83049.38,0
3308,83074.34,0
3309,83099.29,0
3310,83124.25,0
3311,83149.2,0
3312,83174.16,0
3313,83199.12,0
3314,83224.07,0
3315,83249.03,0
3316,83273.98,0
3317,83298.94,0
3318,83323.9,0
3319,83348.85,0
3320,83373.8,0
3321,83398.77,0
3322,83423.72,0
3323,83448.67,0
3324,83473.63,0
3325,83498.59,0
3326,83523.55,0
3327,83548.5,0
3328,83573.45,0
3329,83598.41,0
3330,83623.37,0
3331,83648.32,0
3332,83673.28,0
3333,83698.23,0
3334,83723.19,0
3335,83748.15,0
3336,83773.1,0
3337,83798.05,0
3338,83823.02,0
3339,83847.97,0
3340,83872.93,0
3341,83897.88,0
3342,83922.84,0
3343,83947.8,0
3344,83972.75,0
3345,83997.7,0
3346,84022.66,0
3347,84047.62,0
3348,84072.57,0
3349,84097.53,0
3350,84122.48,0
3351,84147.44,0
3352,84172.4,0
3353,84197.35,0
3354,84222.31,0
3355,84247.27,0
3356,84272.22,0
3357,84297.18,0
3358,84322.13,0
3359,84347.09,0
3360,84372.05,0
3361,84397,0
3362,84421.95,0
3363,84446.91,0
3364,84471.87,0
3365,84496.82,0
3366,84521.78,0
3367,84546.73,0
3368,84571.7,0
3369,84596.65,0
3370,84621.6,0
3371,84646.56,0
3372,84671.52,0
3373,84696.47,0
3374,84721.43,0
3375,84746.38,0
3376,84771.34,0
3377,84796.3,0
3378,84821.25,0
3379,84846.2,0
3380,84871.16,0
3381,84896.12,0
3382,84921.08,0
3383,84946.03,0
3384,84970.98,0
3385,84995.95,0
3386,85020.9,0
3387,85045.85,0
3388,85070.81,0
3389,85095.77,0
3390,85120.72,0
3391,85145.68,0
3392,85170.63,0
3393,85195.59,0
3394,85220.55,0
3395,85245.5,0
3396,85270.46,0
3397,85295.41,0
3398,85320.37,0
3399,85345.33,0
3400,85370.28,0
3401,85395.23,0
3402,85420.2,0
3403,85445.15,0
3404,85470.1,0
3405,85495.06,0
3406,85520.02,0
3407,85544.97,0
3408,85569.93,0
3409,85594.88,0
3410,85619.84,0
3411,85644.8,0
3412,85669.75,0
3413,85694.71,0
3414,85719.66,0
3415,85744.62,0
3416,85769.58,0
3417,85794.53,0
3418,85819.48,0
3419,85844.45,0
3420,85869.4,0
3421,85894.35,0
3422,85919.31,0
3423,85944.27,0
3424,85969.23,0
3425,85994.18,0
3426,86019.13,0
3427,86044.09,0
3428,86069.05,0
3429,86094,0
3430,86118.96,0
3431,86143.91,0
3432,86168.87,0
3433,86193.83,0
3434,86218.78,0
3435,86243.73,0
3436,86268.7,0
3437,86293.65,0
3438,86318.61,0
3439,86343.56,0
3440,86368.52,0
3441,86393.48,0
3442,86418.43,0
3443,86443.38,0
3444,86468.34,0
3445,86493.3,0
3446,86518.25,0
3447,86543.21,0
3448,86568.16,0
3449,86593.12,0
3450,86618.08,0
3451,86643.03,0
3452,86667.99,0
3453,86692.95,0
3454,86717.9,0
3455,86742.86,0
3456,86767.81,0
3457,86792.77,0
3458,86817.73,0
3459,86842.68,0
3460,86867.63,0
3461,86892.59,0
3462,86917.55,0
3463,86942.51,0
3464,86967.46,0
3465,86992.41,0
3466,87017.38,0
3467,87042.33,0
3468,87067.28,0
3469,87092.24,0
3470,87117.2,0
3471,87142.15,0
3472,87167.11,0
3473,87192.06,0
3474,87217.02,0
3475,87241.98,0
3476,87266.93,0
3477,87291.89,0
3478,87316.84,0
3479,87341.8,0
3480,87366.76,0
3481,87391.71,0
3482,87416.66,0
3483,87441.63,0
3484,87466.58,0
3485,87491.53,0
3486,87516.49,0
3487,87541.45,0
3488,87566.4,0
3489,87591.36,0
3490,87616.31,0
3491,87641.27,0
3492,87666.23,0
3493,87691.18,0
3494,87716.14,0
3495,87741.09,0
3496,87766.05,0
3497,87791.01,0
3498,87815.96,0
3499,87840.91,0
3500,87865.88,0
3501,87890.83,0
3502,87915.78,0
3503,87940.74,0
3504,87965.7,0
3505,87990.66,0
3506,88015.61,0
3507,88040.56,0
3508,88065.52,0
3509,88090.48,0
3510,88115.43,0
3511,88140.39,0
3512,88165.34,0
3513,88190.3,0
3514,88215.26,0
3515,88240.21,0
3516,88265.16,0
3517,88290.13,0
3518,88315.08,0
3519,88340.04,0
3520,88364.99,0
3521,88389.95,0
3522,88414.91,0
3523,88439.86,0
3524,88464.81,0
3525,88489.77,0
3526,88514.73,0
3527,88539.68,0
3528,88564.64,0
3529,88589.59,0
3530,88614.55,0
3531,88639.51,0
3532,88664.46,0
3533,88689.42,0
3534,88714.38,0
3535,88739.33,0
3536,88764.29,0
3537,88789.24,0
3538,88814.2,0
3539,88839.16,0
3540,88864.11,0
3541,88889.06,0
3542,88914.02,0
3543,88938.98,0
3544,88963.93,0
3545,88988.89,0
3546,89013.84,0
3547,89038.8,0
3548,89063.76,0
3549,89088.71,0
3550,89113.67,0
3551,89138.63,0
3552,89163.58,0
3553,89188.54,0
3554,89213.49,0
3555,89238.45,0
3556,89263.41,0
3557,89288.36,0
3558,89313.31,0
3559,89338.27,0
3560,89363.23,0
3561,89388.19,0
3562,89413.14,0
3563,89438.09,0
3564,89463.05,0
3565,89488.01,0
3566,89512.96,0
3567,89537.92,0
3568,89562.88,0
3569,89587.83,0
3570,89612.79,0
3571,89637.74,0
3572,89662.7,0
3573,89687.66,0
3574,89712.61,0
3575,89737.57,0
3576,89762.52,0
3577,89787.48,0
3578,89812.44,0
3579,89837.39,0
3580,89862.34,0
3581,89887.3,0
3582,89912.26,0
3583,89937.21,0
3584,89962.17,0
3585,89987.13,0
3586,90012.08,0
3587,90037.04,0
3588,90061.99,0
3589,90086.95,0
3590,90111.91,0
3591,90136.86,0
3592,90161.82,0
3593,90186.77,0
3594,90211.73,0
3595,90236.69,0
3596,90261.64,0
3597,90286.59,0
3598,90311.55,0
3599,90336.51,0
3600,90361.46,0
3601,90386.42,0
3602,90411.38,0
3603,90436.34,0
3604,90461.29,0
3605,90486.24,0
3606,90511.2,0
3607,90536.16,0
3608,90561.11,0
3609,90586.07,0
3610,90611.02,0
3611,90635.98,0
3612,90660.94,0
3613,90685.89,0
3614,90710.84,0
3615,90735.8,0
3616,90760.76,0
3617,90785.72,0
3618,90810.67,0
3619,90835.63,0
3620,90860.59,0
3621,90885.54,0
3622,90910.49,0
3623,90935.45,0
3624,90960.41,0
3625,90985.36,0
3626,91010.32,0
3627,91035.27,0
3628,91060.23,0
3629,91085.19,0
3630,91110.14,0
3631,91135.1,0
3632,91160.05,0
3633,91185.01,0
3634,91209.97,0
3635,91234.92,0
3636,91259.88,0
3637,91284.84,0
3638,91309.79,0
3639,91334.74,0
3640,91359.7,0
3641,91384.66,0
3642,91409.61,0
3643,91434.57,0
3644,91459.52,0
3645,91484.48,0
3646,91509.44,0
3647,91534.39,0
3648,91559.35,0
3649,91584.3,0
3650,91609.26,0
3651,91634.22,0
3652,91659.17,0
3653,91684.13,0
3654,91709.09,0
3655,91734.04,0
3656,91758.99,0
3657,91783.95,0
3658,91808.91,0
3659,91833.87,0
3660,91858.82,0
3661,91883.77,0
3662,91908.73,0
3663,91933.69,0
3664,91958.64,0
3665,91983.6,0
3666,92008.55,0
3667,92033.51,0
3668,92058.47,0
3669,92083.42,0
3670,92108.38,0
3671,92133.34,0
3672,92158.29,0
3673,92183.25,0
3674,92208.2,0
3675,92233.16,0
3676,92258.12,0
3677,92283.07,0
3678,92308.02,0
3679,92332.98,0
3680,92357.94,0
3681,92382.89,0
3682,92407.85,0
3683,92432.8,0
3684,92457.76,0
3685,92482.72,0
3686,92507.67,0
3687,92532.63,0
3688,92557.59,0
3689,92582.54,0
3690,92607.5,0
3691,92632.45,0
3692,92657.41,0
3693,92682.37,0
3694,92707.32,0
3695,92732.27,0
3696,92757.23,0
3697,92782.19,0
3698,92807.14,0
3699,92832.1,0
3700,92857.05,0
3701,92882.02,0
3702,92906.97,0
3703,92931.92,0
3704,92956.88,0
3705,92981.84,0
3706,93006.79,0
3707,93031.75,0
3708,93056.7,0
3709,93081.66,0
3710,93106.62,0
3711,93131.57,0
3712,93156.53,0
3713,93181.48,0
3714,93206.44,0
3715,93231.4,0
3716,93256.35,0
3717,93281.3,0
3718,93306.27,0
3719,93331.22,0
3720,93356.17,0
3721,93381.13,0
3722,93406.09,0
3723,93431.04,0
3724,93456,0
3725,93480.95,0
3726,93505.91,0
3727,93530.87,0
3728,93555.82,0
3729,93580.78,0
3730,93605.73,0
3731,93630.69,0
3732,93655.65,0
3733,93680.6,0
3734,93705.55,0
3735,93730.52,0
3736,93755.47,0
3737,93780.42,0
3738,93805.38,0
3739,93830.34,0
3740,93855.3,0
3741,93880.25,0
3742,93905.2,0
3743,93930.16,0
3744,93955.12,0
3745,93980.07,0
3746,94005.03,0
3747,94029.98,0
3748,94054.94,0
3749,94079.9,0
3750,94104.85,0
3751,94129.8,0
3752,94154.77,0
3753,94179.72,0
3754,94204.68,0
3755,94229.63,0
3756,94254.59,0
3757,94279.55,0
3758,94304.5,0
3759,94329.45,0
3760,94354.41,0
3761,94379.37,0
3762,94404.32,0
3763,94429.28,0
3764,94454.23,0
3765,94479.19,0
3766,94504.15,0
3767,94529.1,0
3768,94554.06,0
3769,94579.02,0
3770,94603.97,0
3771,94628.93,0
3772,94653.88,0
3773,94678.84,0
3774,94703.8,0
3775,94728.75,0
3776,94753.7,0
3777,94778.66,0
3778,94803.62,0
3779,94828.57,0
3780,94853.53,0
3781,94878.48,0
3782,94903.45,0
3783,94928.4,0
3784,94953.35,0
3785,94978.31,0
3786,95003.27,0
3787,95028.22,0
3788,95053.18,0
3789,95078.13,0
3790,95103.09,0
3791,95128.05,0
3792,95153,0
3793,95177.95,0
3794,95202.91,0
3795,95227.87,0
3796,95252.83,0
3797,95277.78,0
3798,95302.73,0
3799,95327.7,0
3800,95352.65,0
3801,95377.6,0
3802,95402.56,0
3803,95427.52,0
3804,95452.47,0
3805,95477.43,0
3806,95502.38,0
3807,95527.34,0
3808,95552.3,0
3809,95577.25,0
3810,95602.21,0
3811,95627.16,0
3812,95652.12,0
3813,95677.08,0
3814,95702.03,0
3815,95726.98,0
3816,95751.95,0
3817,95776.9,0
3818,95801.85,0
3819,95826.81,0
3820,95851.77,0
3821,95876.72,0
3822,95901.68,0
3823,95926.63,0
3824,95951.59,0
3825,95976.55,0
3826,96001.5,0
3827,96026.46,0
3828,96051.41,0
3829,96076.37,0
3830,96101.33,0
3831,96126.28,0
3832,96151.23,0
3833,96176.2,0
3834,96201.15,0
3835,96226.1,0
3836,96251.06,0
3837,96276.02,0
3838,96300.98,0
3839,96325.93,0
3840,96350.88,0
3841,96375.84,0
3842,96400.8,0
3843,96425.75,0
3844,96450.71,0
3845,96475.66,0
3846,96500.62,0
3847,96525.58,0
3848,96550.53,0
3849,96575.48,0
3850,96600.45,0
3851,96625.4,0
3852,96650.36,0
3853,96675.31,0
3854,96700.27,0
3855,96725.23,0
3856,96750.18,0
3857,96775.13,0
3858,96800.09,0
3859,96825.05,0
3860,96850,0
3861,96874.96,0
3862,96899.91,0
3863,96924.87,0
3864,96949.83,0
3865,96974.78,0
3866,96999.74,0
3867,97024.7,0
3868,97049.65,0
3869,97074.61,0
3870,97099.56,0
3871,97124.52,0
3872,97149.48,0
3873,97174.43,0
3874,97199.38,0
3875,97224.34,0
3876,97249.3,0
3877,97274.25,0
3878,97299.21,0
3879,97324.16,0
3880,97349.13,0
3881,97374.08,0
3882,97399.03,0
3883,97423.99,0
3884,97448.95,0
3885,97473.9,0
3886,97498.86,0
3887,97523.81,0
3888,97548.77,0
3889,97573.73,0
3890,97598.68,0
3891,97623.63,0
3892,97648.59,0
3893,97673.55,0
3894,97698.51,0
3895,97723.46,0
3896,97748.41,0
3897,97773.38,0
3898,97798.33,0
3899,97823.28,0
3900,97848.24,0
3901,97873.2,0
3902,97898.15,0
3903,97923.11,0
3904,97948.06,0
3905,97973.02,0
3906,97997.98,0
3907,98022.93,0
3908,98047.89,0
3909,98072.84,0
3910,98097.8,0
3911,98122.76,0
3912,98147.71,0
3913,98172.66,0
3914,98197.63,0
3915,98222.58,0
3916,98247.53,0
3917,98272.49,0
3918,98297.45,0
3919,98322.4,0
3920,98347.36,0
3921,98372.31,0
3922,98397.27,0
3923,98422.23,0
3924,98447.18,0
3925,98472.14,0
3926,98497.09,0
3927,98522.05,0
3928,98547.01,0
3929,98571.96,0
3930,98596.91,0
3931,98621.88,0
3932,98646.83,0
3933,98671.78,0
3934,98696.74,0
3935,98721.7,0
3936,98746.66,0
3937,98771.61,0
3938,98796.56,0
3939,98821.52,0
3940,98846.48,0
3941,98871.43,0
3942,98896.39,0
3943,98921.34,0
3944,98946.3,0
3945,98971.26,0
3946,98996.21,0
3947,99021.16,0
3948,99046.13,0
3949,99071.08,0
3950,99096.04,0
3951,99120.99,0
3952,99145.95,0
3953,99170.91,0
3954,99195.86,0
3955,99220.81,0
3956,99245.77,0
3957,99270.73,0
3958,99295.68,0
3959,99320.64,0
3960,99345.59,0
3961,99370.55,0
3962,99395.51,0
3963,99420.46,0
3964,99445.42,0
3965,99470.38,0
3966,99495.33,0
3967,99520.29,0
3968,99545.24,0
3969,99570.2,0
3970,99595.16,0
3971,99620.11,0
3972,99645.06,0
3973,99670.02,0
3974,99694.98,0
3975,99719.94,0
3976,99744.89,0
3977,99769.84,0
3978,99794.8,0
3979,99819.76,0
3980,99844.71,0
3981,99869.67,0
3982,99894.63,0
3983,99919.58,0
3984,99944.54,0
3985,99969.49,0
3986,99994.45,0
3987,100019.4,0
3988,100044.4,0
3989,100069.3,0
3990,100094.3,0
3991,100119.2,0
3992,100144.2,0
3993,100169.1,0
3994,100194.1,0
3995,100219.1,0
3996,100244,0
3997,100269,0
3998,100293.9,0
3999,100318.9,0
4000,100343.8,0
4001,100368.8,0
4002,100393.7,0
4003,100418.7,0
4004,100443.7,0
4005,100468.6,0
4006,100493.6,0
4007,100518.5,0
4008,100543.5,0
4009,100568.4,0
4010,100593.4,0
4011,100618.3,0
4012,100643.3,0
4013,100668.3,0
4014,100693.2,0
4015,100718.2,0
4016,100743.1,0
4017,100768.1,0
4018,100793,0
4019,100818,0
4020,100843,0
4021,100867.9,0
4022,100892.9,0
4023,100917.8,0
4024,100942.8,0
4025,100967.7,0
4026,100992.7,0
4027,101017.6,0
4028,101042.6,0
4029,101067.6,0
4030,101092.5,0
4031,101117.5,0
4032,101142.4,0
4033,101167.4,0
4034,101192.3,0
4035,101217.3,0
4036,101242.2,0
4037,101267.2,0
4038,101292.2,0
4039,101317.1,0
4040,101342.1,0
4041,101367,0
4042,101392,0
4043,101416.9,0
4044,101441.9,0
4045,101466.9,0
4046,101491.8,0
4047,101516.8,0
4048,101541.7,0
4049,101566.7,0
4050,101591.6,0
4051,101616.6,0
4052,101641.5,0
4053,101666.5,0
4054,101691.5,0
4055,101716.4,0
4056,101741.4,0
4057,101766.3,0
4058,101791.3,0
4059,101816.2,0
4060,101841.2,0
4061,101866.1,0
4062,101891.1,0
4063,101916.1,0
4064,101941,0
4065,101966,0
4066,101990.9,0
4067,102015.9,0
4068,102040.8,0
4069,102065.8,0
4070,102090.7,0
4071,102115.7,0
4072,102140.7,0
4073,102165.6,0
4074,102190.6,0
4075,102215.5,0
4076,102240.5,0
4077,102265.4,0
4078,102290.4,0
4079,102315.4,0
4080,102340.3,0
4081,102365.3,0
4082,102390.2,0
4083,102415.2,0
4084,102440.1,0
4085,102465.1,0
4086,102490,0
4087,102515,0
4088,102540,0
4089,102564.9,0
4090,102589.9,0
4091,102614.8,0
4092,102639.8,0
4093,102664.7,0
4094,102689.7,0
4095,102714.6,0
